TIME,CLOSE,STOP,POS,SMACross14,SMACross50,MACD-12-26,MACDs-9,RSI-14-70-30,OBV-70-null-100
14:00,0.00000993,0,[C|N],,,,,,
14:01,0.00000992,0,[C|N],,,,,,
14:02,0.00000993,0,[C|N],,,,,,
14:03,0.00000991,0,[C|N],,,,,,
14:04,0.00000993,0,[C|N],,,,,,
14:05,0.00000992,0,[C|N],,,,,,
14:06,0.00000995,0,[C|N],,,,,,
14:07,0.00000992,0,[C|N],,,,,,
14:08,0.00000994,0,[C|N],,,,,,
14:09,0.00000993,0,[C|N],,,,,,
14:10,0.00000990,0,[C|N],,,,,,
14:11,0.00000992,0,[C|N],,,,,,
14:12,0.00000993,0,[C|N],,,,,,
14:13,0.00000985,0,[C|N],,,,,,
14:14,0.00000988,0,[C|N],,,,,,
14:15,0.00000985,0,[C|N],,,,,,
14:16,0.00000984,0,[C|N],,,,,,
14:17,0.00000990,0,[C|N],,,,,,
14:18,0.00000982,0,[C|N],,,,,,
14:19,0.00000988,0,[C|N],,,,,,
14:20,0.00000989,0,[C|N],,,,,,
14:21,0.00000986,0,[C|N],,,,,,
14:22,0.00000987,0,[C|N],,,,,,
14:23,0.00000990,0,[C|N],,,,,,
14:24,0.00000991,0,[C|N],,,,,,
14:25,0.00000991,0,[C|N],,,,,,
14:26,0.00000992,0,[C|N],,,,,,
14:27,0.00000992,0,[C|N],,,,,,
14:28,0.00000991,0,[C|N],,,,,,
14:29,0.00000991,0,[C|N],,,,,,
14:30,0.00000994,0,[C|N],,,,,,
14:31,0.00000994,0,[C|N],,,,,,
14:32,0.00000990,0,[C|N],,,,,,
14:33,0.00000992,0,[C|N],,,,,,
14:34,0.00000994,0,[C|N],,,,,,
14:35,0.00000993,0,[C|N],,,,,,
14:36,0.00000989,0,[C|N],,,,,,
14:37,0.00000987,0,[C|N],,,,,,
14:38,0.00000985,0,[C|N],,,,,,
14:39,0.00000982,0,[C|N],,,,,,
14:40,0.00000982,0,[C|N],,,,,,
14:41,0.00000985,0,[C|N],,,,,,
14:42,0.00000981,0,[C|N],,,,,,
14:43,0.00000982,0,[C|N],,,,,,
14:44,0.00000982,0,[C|N],,,,,,
14:45,0.00000982,0,[C|N],,,,,,
14:46,0.00000982,0,[C|N],,,,,,
14:47,0.00000982,0,[C|N],,,,,,
14:48,0.00000984,0,[C|N],,,,,,
14:49,0.00000987,0,[C|N],,,,,,
14:50,0.00000988,0,[C|N],,,,,,
14:51,0.00000989,0,[C|N],,,,,,
14:52,0.00000990,0,[C|N],,,,,,
14:53,0.00000992,0,[C|N],,,,,,
14:54,0.00000995,0,[C|N],,,,,,
14:55,0.00000993,0,[C|N],,,,,,
14:56,0.00000993,0,[C|N],,,,,,
14:57,0.00000988,0,[C|N],,,,,,
14:58,0.00000991,0,[C|N],,,,,,
